-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0ba81426e6dca3183f728ccb7d3dea52\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f143bf6cb3ec75e4ba5130016abff3b1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4dd1aea983bfa6b92441a5d68c7dd0cd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\305a72da9a62a257b2d4317f54ba4a9e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\74daeb61b7535ddd04b3174baf988092\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6cdb3c6951a2804dbaa38d14ee519786\transformed\accompanist-swiperefresh-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af10ac37250216f20006d6fab85ccb4a\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bcd75ed6658731cafcc576a3f2c9b47b\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af7bc3e25ce7ec2eff84328599217b9b\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f5fdc8e9d07555b14e0f563163e04767\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fd388cdf3736ce60f83ddbbf3557c262\transformed\navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e247dae479ea7f4f73fc41995d75e9d\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\60c18be4fd54985cd562d8a78b8bf6ed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\46ebe69c063f05177fe698f48ddd5401\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5a7224dd80141e472b4e7c1914e27adf\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f1e5175fa02a5a436bdfb0d4e0561333\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\dd9b75eac814b8d941b4566092c66f62\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ccf5b2cc8eb4e768938cb8110287edb5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\172c3d542835af2d520103c1bec73f4a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f2d22a782cb91acd3ade690534654b58\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ec9a81277be997fd63675d3158bbb224\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ca886946e114fddf4aa4697650ee84ae\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d71e91c690a28772725f36828249386f\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c850dac1002f3f3b322b1323610d07f3\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d95cf77d1a6acf0f44c6587b7d6df24f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\05cd1e9874ae665b62ebc4616026af3e\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\52f6161b7e37468b84dec236953d9b44\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\161b57ce63cb668e729ba165f5307aa2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\68f40f86f26ee2e5f976a56ae69c97d4\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\feea6c5c938a1837d3aa0ecfc5210e00\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\430d27f252c9035e1bfd9e60f9407500\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\21f053f5111d9e8e1e042a7d65976441\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e5117ec0c3168a3ce91cb19300b77cab\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\de0bed305b76a787ed3184787210cb1d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\67531ede56c8e05938fdee9ccd4e0ce4\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bdecdb8766b28150a1b2924024f63af7\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e6d0510e518b539a414b77305785ebd0\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\474ded933da0d91a2fa45fddc968acb6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ea0cbdd2055206b1bf470ab3b5147c11\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f11419b5be2a19e7a50ec216037b3d48\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e52b16ef3e15048dd48f49b8c6393240\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2ec94fc6734172e4327339b3d42497aa\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0f412220be225c3644fecfe267cd2516\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e240acf5246dd1fb99f4bc58b34c8713\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c160c9e598ad119b5dac44bd6d302fcb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a77ab5702f7ec2bbdb38705d591151a7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\22124e9d31796037ef86da8911bb0f6d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\78d9d446bc53c5d81335c7aeed11f3f3\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8674c6931eb6d4dc54fb041f577336c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1701ea9c30739b7e2a4294c877ff7b26\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b86878bb7cb047bf52ba78ab02aaf0d3\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3d0ea61a230611cc0aca1b66c12372f7\transformed\exoplayer-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\74b6a4175e049b9e87409897db38a0c2\transformed\exoplayer-dash-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f00292a361585af35d713571a2b3f0eb\transformed\exoplayer-hls-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\108d82eeb9fe856ab2ade71a0042209c\transformed\exoplayer-rtsp-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d55ef976a661f4fc6cec85b9711758dc\transformed\exoplayer-smoothstreaming-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\351af93b7447cd2e31fd91d20e2e6824\transformed\exoplayer-transformer-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d9840d464b0d125e726ef89438056ead\transformed\exoplayer-ui-2.16.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5f6307b160c13b3952fe60c6f615a670\transformed\exoplayer-core-2.16.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\4814bd5174ed80912789b4279210f83a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5eaf5339663b86406f52cbbcb96f32d9\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae16c75980b252aecbc79f3306441664\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0b3593e2d7cd0cc76bf6259daf7df12d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fc28f316d689f353e501a8ad8a1fc3c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Aditiya\.gradle\caches\8.13\transforms\39c83e266fab8b412a4d2ce0b457b097\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6e8182b87c10c006b832ae0e4caf80f7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c22056649ebdb259a4b0749d47c1916\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fc183123a239829134b06fd56f753c76\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\6d541b2af348e0920c7935449eb4cad4\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7ccef4204b165064a34c5ed95e0eb22c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\aabc523967377a3dccbd2d34f75502de\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ab8f518bec8fbaa5b9accce97c77f71d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\cf8b3f5c163116d6ee364a5c718a603c\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\14e4c73e4901e0b0a16f6025033d3528\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\85cefe4914d43fa5fcbe6eb00fbd09fa\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\71265185a4b98705157fcab09922f581\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0f60436a7e5cc5c74c3eafdcbcbf8098\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c2a65570c7d17844fdddac20f8ed236\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
